time,Outdoor AQI,Dining Hall D2 AQI,Campus Center AQI,Hazardous,Very Unheathy,Unhealthy,Unhealthy for Sensitive Groups,Moderate,Good
2023-09-16 00:00,171,88,92,0,300,200,150,100,50
2023-09-16 01:00,169,82,96,0,300,200,150,100,50
2023-09-16 02:00,167,94,96,0,300,200,150,100,50
2023-09-16 03:00,165,90,97,0,300,200,150,100,50
2023-09-16 04:00,164,85,94,0,300,200,150,100,50
2023-09-16 05:00,165,84,91,0,300,200,150,100,50
2023-09-16 06:00,165,88,82,0,300,200,150,100,50
2023-09-16 07:00,167,92,81,0,300,200,150,100,50
2023-09-16 08:00,169,90,82,0,300,200,150,100,50
2023-09-16 09:00,171,96,84,0,300,200,150,100,50
2023-09-16 10:00,170,101,84,0,300,200,150,100,50
2023-09-16 11:00,170,102,85,0,300,200,150,100,50
2023-09-16 12:00,170,142,85,0,300,200,150,100,50
2023-09-16 13:00,170,148,89,0,300,200,150,100,50
2023-09-16 14:00,159,119,83,0,300,200,150,100,50
2023-09-16 15:00,154,75,70,0,300,200,150,100,50
2023-09-16 16:00,128,56,58,0,300,200,150,100,50
2023-09-16 17:00,119,58,51,0,300,200,150,100,50
2023-09-16 18:00,123,72,46,0,300,200,150,100,50
2023-09-16 19:00,159,85,48,0,300,200,150,100,50
2023-09-16 20:00,177,140,62,0,300,200,150,100,50
2023-09-16 21:00,186,147,86,0,300,200,150,100,50
2023-09-16 22:00,186,127,92,0,300,200,150,100,50
2023-09-16 23:00,179,102,103,0,300,200,150,100,50
2023-09-17 00:00,168,86,106,0,300,200,150,100,50
2023-09-17 01:00,164,74,97,0,300,200,150,100,50
2023-09-17 02:00,161,69,92,0,300,200,150,100,50
2023-09-17 03:00,160,68,90,0,300,200,150,100,50
2023-09-17 04:00,159,66,88,0,300,200,150,100,50
2023-09-17 05:00,157,64,84,0,300,200,150,100,50
2023-09-17 06:00,156,69,72,0,300,200,150,100,50
2023-09-17 07:00,157,70,65,0,300,200,150,100,50
2023-09-17 08:00,156,66,65,0,300,200,150,100,50
2023-09-17 09:00,160,70,66,0,300,200,150,100,50
2023-09-17 10:00,160,73,69,0,300,200,150,100,50
2023-09-17 11:00,160,113,66,0,300,200,150,100,50
2023-09-17 12:00,158,144,65,0,300,200,150,100,50
2023-09-17 13:00,161,153,63,0,300,200,150,100,50
2023-09-17 14:00,162,140,62,0,300,200,150,100,50
2023-09-17 15:00,156,162,64,0,300,200,150,100,50
2023-09-17 16:00,124,77,59,0,300,200,150,100,50
2023-09-17 17:00,93,97,53,0,300,200,150,100,50
2023-09-17 18:00,71,154,43,0,300,200,150,100,50
2023-09-17 19:00,71,170,33,0,300,200,150,100,50
2023-09-17 20:00,71,201,31,0,300,200,150,100,50
2023-09-17 21:00,65,203,32,0,300,200,150,100,50
2023-09-17 22:00,73,159,28,0,300,200,150,100,50
2023-09-17 23:00,66,57,25,0,300,200,150,100,50
2023-09-18 00:00,81,38,32,0,300,200,150,100,50
2023-09-18 01:00,109,59,43,0,300,200,150,100,50
2023-09-18 02:00,139,66,54,0,300,200,150,100,50
2023-09-18 03:00,156,78,62,0,300,200,150,100,50
2023-09-18 04:00,155,86,71,0,300,200,150,100,50
2023-09-18 05:00,152,70,74,0,300,200,150,100,50
2023-09-18 06:00,152,64,65,0,300,200,150,100,50
2023-09-18 07:00,152,68,59,0,300,200,150,100,50
2023-09-18 08:00,154,74,56,0,300,200,150,100,50
2023-09-18 09:00,156,82,59,0,300,200,150,100,50
2023-09-18 10:00,156,80,61,0,300,200,150,100,50
2023-09-18 11:00,157,95,61,0,300,200,150,100,50
2023-09-18 12:00,158,117,60,0,300,200,150,100,50
2023-09-18 13:00,158,105,61,0,300,200,150,100,50
2023-09-18 14:00,158,107,62,0,300,200,150,100,50
2023-09-18 15:00,157,89,63,0,300,200,150,100,50
2023-09-18 16:00,157,78,59,0,300,200,150,100,50
2023-09-18 17:00,154,88,56,0,300,200,150,100,50
2023-09-18 18:00,151,92,54,0,300,200,150,100,50
2023-09-18 19:00,151,88,56,0,300,200,150,100,50
2023-09-18 20:00,152,92,57,0,300,200,150,100,50
2023-09-18 21:00,151,84,60,0,300,200,150,100,50
2023-09-18 22:00,153,80,61,0,300,200,150,100,50
2023-09-18 23:00,153,73,70,0,300,200,150,100,50
2023-09-19 00:00,138,67,73,0,300,200,150,100,50
2023-09-19 01:00,131,65,73,0,300,200,150,100,50
2023-09-19 02:00,129,66,72,0,300,200,150,100,50
2023-09-19 03:00,126,64,70,0,300,200,150,100,50
2023-09-19 04:00,126,64,72,0,300,200,150,100,50
2023-09-19 05:00,139,65,72,0,300,200,150,100,50
2023-09-19 06:00,151,67,64,0,300,200,150,100,50
2023-09-19 07:00,153,74,61,0,300,200,150,100,50
2023-09-19 08:00,156,83,61,0,300,200,150,100,50
2023-09-19 09:00,159,76,64,0,300,200,150,100,50
2023-09-19 10:00,165,74,59,0,300,200,150,100,50
2023-09-19 11:00,151,81,54,0,300,200,150,100,50
2023-09-19 12:00,158,84,51,0,300,200,150,100,50
2023-09-19 13:00,167,96,53,0,300,200,150,100,50
2023-09-19 14:00,169,108,53,0,300,200,150,100,50
2023-09-19 15:00,165,81,53,0,300,200,150,100,50
2023-09-19 16:00,165,79,55,0,300,200,150,100,50
2023-09-19 17:00,161,92,57,0,300,200,150,100,50
2023-09-19 18:00,158,97,56,0,300,200,150,100,50
2023-09-19 19:00,160,117,57,0,300,200,150,100,50
2023-09-19 20:00,162,120,61,0,300,200,150,100,50
2023-09-19 21:00,162,101,61,0,300,200,150,100,50
2023-09-19 22:00,164,85,63,0,300,200,150,100,50
2023-09-19 23:00,164,76,69,0,300,200,150,100,50
2023-09-20 00:00,158,68,71,0,300,200,150,100,50
2023-09-20 01:00,157,66,72,0,300,200,150,100,50
2023-09-20 02:00,158,66,71,0,300,200,150,100,50
2023-09-20 03:00,161,65,69,0,300,200,150,100,50
2023-09-20 04:00,160,66,72,0,300,200,150,100,50
2023-09-20 05:00,160,67,73,0,300,200,150,100,50
2023-09-20 06:00,159,66,64,0,300,200,150,100,50
2023-09-20 07:00,158,74,62,0,300,200,150,100,50
2023-09-20 08:00,161,87,61,0,300,200,150,100,50
2023-09-20 09:00,151,73,60,0,300,200,150,100,50
2023-09-20 10:00,95,51,60,0,300,200,150,100,50
2023-09-20 11:00,130,47,51,0,300,200,150,100,50
2023-09-20 12:00,105,58,29,0,300,200,150,100,50
2023-09-20 13:00,113,67,25,0,300,200,150,100,50
2023-09-20 14:00,151,54,23,0,300,200,150,100,50
2023-09-20 15:00,158,70,29,0,300,200,150,100,50
2023-09-20 16:00,159,70,42,0,300,200,150,100,50
2023-09-20 17:00,154,82,45,0,300,200,150,100,50
2023-09-20 18:00,154,94,46,0,300,200,150,100,50
2023-09-20 19:00,149,93,52,0,300,200,150,100,50
2023-09-20 20:00,153,104,56,0,300,200,150,100,50
2023-09-20 21:00,155,96,55,0,300,200,150,100,50
2023-09-20 22:00,158,82,60,0,300,200,150,100,50
2023-09-20 23:00,154,79,62,0,300,200,150,100,50
2023-09-21 00:00,152,64,62,0,300,200,150,100,50
2023-09-21 01:00,151,60,61,0,300,200,150,100,50
2023-09-21 02:00,143,59,60,0,300,200,150,100,50
2023-09-21 03:00,137,61,60,0,300,200,150,100,50
2023-09-21 04:00,145,65,63,0,300,200,150,100,50
2023-09-21 05:00,151,63,64,0,300,200,150,100,50
2023-09-21 06:00,153,65,60,0,300,200,150,100,50
2023-09-21 07:00,152,71,59,0,300,200,150,100,50
2023-09-21 08:00,152,85,53,0,300,200,150,100,50
2023-09-21 09:00,157,102,61,0,300,200,150,100,50
2023-09-21 10:00,160,113,80,0,300,200,150,100,50
2023-09-21 11:00,159,116,70,0,300,200,150,100,50
2023-09-21 12:00,158,134,66,0,300,200,150,100,50
2023-09-21 13:00,158,146,74,0,300,200,150,100,50
2023-09-21 14:00,161,141,74,0,300,200,150,100,50
2023-09-21 15:00,162,128,71,0,300,200,150,100,50
2023-09-21 16:00,#DIV/0!,95,72,0,300,200,150,100,50
2023-09-21 17:00,#DIV/0!,103,69,0,300,200,150,100,50
2023-09-21 18:00,#DIV/0!,133,73,0,300,200,150,100,50
2023-09-21 19:00,#DIV/0!,108,71,0,300,200,150,100,50
2023-09-21 20:00,151,117,71,0,300,200,150,100,50
2023-09-21 21:00,119,94,67,0,300,200,150,100,50
2023-09-21 22:00,97,69,62,0,300,200,150,100,50
2023-09-21 23:00,84,57,59,0,300,200,150,100,50
2023-09-22 00:00,75,45,56,0,300,200,150,100,50
2023-09-22 01:00,74,40,52,0,300,200,150,100,50
2023-09-22 02:00,70,40,47,0,300,200,150,100,50
2023-09-22 03:00,68,36,42,0,300,200,150,100,50
2023-09-22 04:00,72,47,41,0,300,200,150,100,50
2023-09-22 05:00,68,35,42,0,300,200,150,100,50
2023-09-22 06:00,81,37,36,0,300,200,150,100,50
2023-09-22 07:00,141,59,38,0,300,200,150,100,50
2023-09-22 08:00,117,80,51,0,300,200,150,100,50
2023-09-22 09:00,85,72,52,0,300,200,150,100,50
2023-09-22 10:00,99,69,51,0,300,200,150,100,50
2023-09-22 11:00,93,70,45,0,300,200,150,100,50
2023-09-22 12:00,79,68,42,0,300,200,150,100,50
2023-09-22 13:00,81,75,44,0,300,200,150,100,50
2023-09-22 14:00,75,68,44,0,300,200,150,100,50
2023-09-22 15:00,67,51,39,0,300,200,150,100,50
2023-09-22 16:00,69,47,34,0,300,200,150,100,50
2023-09-22 17:00,73,49,35,0,300,200,150,100,50
2023-09-22 18:00,77,70,34,0,300,200,150,100,50
2023-09-22 19:00,75,75,38,0,300,200,150,100,50
2023-09-22 20:00,78,67,39,0,300,200,150,100,50
2023-09-22 21:00,89,61,38,0,300,200,150,100,50
2023-09-22 22:00,104,56,46,0,300,200,150,100,50
2023-09-22 23:00,109,54,47,0,300,200,150,100,50
2023-09-23 00:00,114,56,50,0,300,200,150,100,50
2023-09-23 01:00,119,52,52,0,300,200,150,100,50
2023-09-23 02:00,109,52,51,0,300,200,150,100,50
2023-09-23 03:00,117,52,52,0,300,200,150,100,50
2023-09-23 04:00,136,54,52,0,300,200,150,100,50
2023-09-23 05:00,135,57,54,0,300,200,150,100,50
2023-09-23 06:00,#DIV/0!,59,52,0,300,200,150,100,50
2023-09-23 07:00,#DIV/0!,72,53,0,300,200,150,100,50
2023-09-23 08:00,#DIV/0!,73,56,0,300,200,150,100,50
2023-09-23 09:00,#DIV/0!,63,52,0,300,200,150,100,50
2023-09-23 10:00,#DIV/0!,40,37,0,300,200,150,100,50
2023-09-23 11:00,#DIV/0!,37,30,0,300,200,150,100,50
2023-09-23 12:00,#DIV/0!,55,25,0,300,200,150,100,50
2023-09-23 13:00,#DIV/0!,59,25,0,300,200,150,100,50
2023-09-23 14:00,#DIV/0!,59,23,0,300,200,150,100,50
2023-09-23 15:00,#DIV/0!,47,25,0,300,200,150,100,50
2023-09-23 16:00,#DIV/0!,44,25,0,300,200,150,100,50
2023-09-23 17:00,#DIV/0!,49,25,0,300,200,150,100,50
2023-09-23 18:00,#DIV/0!,76,25,0,300,200,150,100,50
2023-09-23 19:00,#DIV/0!,73,27,0,300,200,150,100,50
2023-09-23 20:00,#DIV/0!,98,28,0,300,200,150,100,50
2023-09-23 21:00,#DIV/0!,60,33,0,300,200,150,100,50
2023-09-23 22:00,#DIV/0!,44,28,0,300,200,150,100,50
2023-09-23 23:00,88,35,27,0,300,200,150,100,50
2023-09-24 00:00,105,36,29,0,300,200,150,100,50
2023-09-24 01:00,#DIV/0!,42,35,0,300,200,150,100,50
2023-09-24 02:00,#DIV/0!,45,42,0,300,200,150,100,50
2023-09-24 03:00,#DIV/0!,34,37,0,300,200,150,100,50
2023-09-24 04:00,#DIV/0!,29,31,0,300,200,150,100,50
2023-09-24 05:00,#DIV/0!,26,29,0,300,200,150,100,50
2023-09-24 06:00,#DIV/0!,21,22,0,300,200,150,100,50
2023-09-24 07:00,#DIV/0!,27,18,0,300,200,150,100,50
2023-09-24 08:00,#DIV/0!,22,17,0,300,200,150,100,50
2023-09-24 09:00,#DIV/0!,22,14,0,300,200,150,100,50
2023-09-24 10:00,#DIV/0!,23,13,0,300,200,150,100,50
2023-09-24 11:00,#DIV/0!,26,16,0,300,200,150,100,50
2023-09-24 12:00,#DIV/0!,47,13,0,300,200,150,100,50
2023-09-24 13:00,#DIV/0!,58,13,0,300,200,150,100,50
2023-09-24 14:00,#DIV/0!,52,15,0,300,200,150,100,50
2023-09-24 15:00,#DIV/0!,27,15,0,300,200,150,100,50
2023-09-24 16:00,#DIV/0!,36,16,0,300,200,150,100,50
2023-09-24 17:00,#DIV/0!,54,17,0,300,200,150,100,50
2023-09-24 18:00,#DIV/0!,75,21,0,300,200,150,100,50
2023-09-24 19:00,#DIV/0!,84,23,0,300,200,150,100,50
2023-09-24 20:00,#DIV/0!,105,25,0,300,200,150,100,50
2023-09-24 21:00,#DIV/0!,67,25,0,300,200,150,100,50
2023-09-24 22:00,#DIV/0!,52,25,0,300,200,150,100,50
2023-09-24 23:00,#DIV/0!,33,25,0,300,200,150,100,50
2023-09-25 00:00,#DIV/0!,21,23,0,300,200,150,100,50
2023-09-25 01:00,#DIV/0!,17,20,0,300,200,150,100,50
2023-09-25 02:00,#DIV/0!,17,20,0,300,200,150,100,50
2023-09-25 03:00,#DIV/0!,16,20,0,300,200,150,100,50
2023-09-25 04:00,#DIV/0!,17,21,0,300,200,150,100,50
2023-09-25 05:00,#DIV/0!,17,22,0,300,200,150,100,50
2023-09-25 06:00,#DIV/0!,17,16,0,300,200,150,100,50
2023-09-25 07:00,#DIV/0!,31,15,0,300,200,150,100,50
2023-09-25 08:00,#DIV/0!,37,17,0,300,200,150,100,50
2023-09-25 09:00,#DIV/0!,33,19,0,300,200,150,100,50
2023-09-25 10:00,#DIV/0!,30,30,0,300,200,150,100,50
2023-09-25 11:00,#DIV/0!,47,24,0,300,200,150,100,50
2023-09-25 12:00,#DIV/0!,55,23,0,300,200,150,100,50
2023-09-25 13:00,#DIV/0!,53,25,0,300,200,150,100,50
2023-09-25 14:00,#DIV/0!,52,30,0,300,200,150,100,50
2023-09-25 15:00,#DIV/0!,38,31,0,300,200,150,100,50
2023-09-25 16:00,#DIV/0!,28,39,0,300,200,150,100,50
2023-09-25 17:00,#DIV/0!,35,30,0,300,200,150,100,50
2023-09-25 18:00,#DIV/0!,49,27,0,300,200,150,100,50
2023-09-25 19:00,#DIV/0!,46,28,0,300,200,150,100,50
2023-09-25 20:00,#DIV/0!,47,31,0,300,200,150,100,50
2023-09-25 21:00,#DIV/0!,36,27,0,300,200,150,100,50
2023-09-25 22:00,#DIV/0!,29,25,0,300,200,150,100,50
2023-09-25 23:00,#DIV/0!,22,27,0,300,200,150,100,50
2023-09-26 00:00,#DIV/0!,23,30,0,300,200,150,100,50
2023-09-26 01:00,#DIV/0!,21,30,0,300,200,150,100,50
2023-09-26 02:00,#DIV/0!,21,30,0,300,200,150,100,50
2023-09-26 03:00,#DIV/0!,22,31,0,300,200,150,100,50
2023-09-26 04:00,#DIV/0!,24,34,0,300,200,150,100,50
2023-09-26 05:00,#DIV/0!,22,34,0,300,200,150,100,50
2023-09-26 06:00,#DIV/0!,21,28,0,300,200,150,100,50
2023-09-26 07:00,#DIV/0!,25,24,0,300,200,150,100,50
2023-09-26 08:00,#DIV/0!,38,25,0,300,200,150,100,50
2023-09-26 09:00,#DIV/0!,47,28,0,300,200,150,100,50
2023-09-26 10:00,#DIV/0!,34,30,0,300,200,150,100,50
2023-09-26 11:00,#DIV/0!,43,25,0,300,200,150,100,50
2023-09-26 12:00,#DIV/0!,60,27,0,300,200,150,100,50
2023-09-26 13:00,#DIV/0!,71,32,0,300,200,150,100,50
2023-09-26 14:00,94,57,33,0,300,200,150,100,50
2023-09-26 15:00,97,32,38,0,300,200,150,100,50
2023-09-26 16:00,#DIV/0!,26,29,0,300,200,150,100,50
2023-09-26 17:00,#DIV/0!,32,26,0,300,200,150,100,50
2023-09-26 18:00,#DIV/0!,57,25,0,300,200,150,100,50
2023-09-26 19:00,#DIV/0!,66,26,0,300,200,150,100,50
2023-09-26 20:00,76,94,26,0,300,200,150,100,50
2023-09-26 21:00,77,59,22,0,300,200,150,100,50
2023-09-26 22:00,79,22,20,0,300,200,150,100,50
2023-09-26 23:00,77,15,20,0,300,200,150,100,50
2023-09-27 00:00,72,12,20,0,300,200,150,100,50
2023-09-27 01:00,80,12,19,0,300,200,150,100,50
2023-09-27 02:00,70,11,18,0,300,200,150,100,50
2023-09-27 03:00,68,10,16,0,300,200,150,100,50
2023-09-27 04:00,65,7,15,0,300,200,150,100,50
2023-09-27 05:00,65,7,14,0,300,200,150,100,50
2023-09-27 06:00,65,7,10,0,300,200,150,100,50
2023-09-27 07:00,76,10,8,0,300,200,150,100,50
2023-09-27 08:00,88,14,10,0,300,200,150,100,50
2023-09-27 09:00,106,20,14,0,300,200,150,100,50
2023-09-27 10:00,132,16,14,0,300,200,150,100,50
2023-09-27 11:00,129,32,17,0,300,200,150,100,50
2023-09-27 12:00,92,45,13,0,300,200,150,100,50
2023-09-27 13:00,75,36,14,0,300,200,150,100,50
2023-09-27 14:00,72,37,17,0,300,200,150,100,50
2023-09-27 15:00,94,15,18,0,300,200,150,100,50
2023-09-27 16:00,100,12,15,0,300,200,150,100,50
2023-09-27 17:00,123,28,15,0,300,200,150,100,50
2023-09-27 18:00,114,56,16,0,300,200,150,100,50
2023-09-27 19:00,103,69,14,0,300,200,150,100,50
2023-09-27 20:00,110,77,17,0,300,200,150,100,50
2023-09-27 21:00,107,73,16,0,300,200,150,100,50
2023-09-27 22:00,94,19,13,0,300,200,150,100,50
2023-09-27 23:00,86,14,13,0,300,200,150,100,50
2023-09-28 00:00,80,12,12,0,300,200,150,100,50
2023-09-28 01:00,84,11,14,0,300,200,150,100,50
2023-09-28 02:00,80,11,15,0,300,200,150,100,50
2023-09-28 03:00,85,12,15,0,300,200,150,100,50
2023-09-28 04:00,99,11,15,0,300,200,150,100,50
2023-09-28 05:00,90,12,16,0,300,200,150,100,50
2023-09-28 06:00,79,9,13,0,300,200,150,100,50
2023-09-28 07:00,77,9,8,0,300,200,150,100,50
2023-09-28 08:00,99,23,7,0,300,200,150,100,50
2023-09-28 09:00,114,17,9,0,300,200,150,100,50
2023-09-28 10:00,105,16,37,0,300,200,150,100,50
2023-09-28 11:00,129,19,20,0,300,200,150,100,50
2023-09-28 12:00,80,38,14,0,300,200,150,100,50
2023-09-28 13:00,71,32,15,0,300,200,150,100,50
2023-09-28 14:00,95,27,19,0,300,200,150,100,50
2023-09-28 15:00,126,22,19,0,300,200,150,100,50
2023-09-28 16:00,121,16,16,0,300,200,150,100,50
2023-09-28 17:00,118,24,17,0,300,200,150,100,50
2023-09-28 18:00,101,28,20,0,300,200,150,100,50
2023-09-28 19:00,94,36,22,0,300,200,150,100,50
2023-09-28 20:00,105,42,24,0,300,200,150,100,50
2023-09-28 21:00,126,43,27,0,300,200,150,100,50
2023-09-28 22:00,127,30,34,0,300,200,150,100,50
2023-09-28 23:00,133,30,39,0,300,200,150,100,50
2023-09-29 00:00,149,37,50,0,300,200,150,100,50
2023-09-29 01:00,126,43,55,0,300,200,150,100,50
2023-09-29 02:00,120,42,55,0,300,200,150,100,50
2023-09-29 03:00,128,44,53,0,300,200,150,100,50
2023-09-29 04:00,133,43,52,0,300,200,150,100,50
2023-09-29 05:00,121,29,47,0,300,200,150,100,50
2023-09-29 06:00,153,24,35,0,300,200,150,100,50
2023-09-29 07:00,154,24,28,0,300,200,150,100,50
2023-09-29 08:00,151,25,26,0,300,200,150,100,50
2023-09-29 09:00,152,31,27,0,300,200,150,100,50
2023-09-29 10:00,154,47,34,0,300,200,150,100,50
2023-09-29 11:00,152,52,41,0,300,200,150,100,50
2023-09-29 12:00,123,71,46,0,300,200,150,100,50
2023-09-29 13:00,123,72,49,0,300,200,150,100,50
2023-09-29 14:00,148,79,51,0,300,200,150,100,50
2023-09-29 15:00,156,72,54,0,300,200,150,100,50
2023-09-29 16:00,157,61,57,0,300,200,150,100,50
2023-09-29 17:00,158,63,61,0,300,200,150,100,50
2023-09-29 18:00,157,79,64,0,300,200,150,100,50
2023-09-29 19:00,157,81,64,0,300,200,150,100,50
2023-09-29 20:00,158,91,65,0,300,200,150,100,50
2023-09-29 21:00,156,83,66,0,300,200,150,100,50
2023-09-29 22:00,157,61,66,0,300,200,150,100,50
2023-09-29 23:00,157,57,68,0,300,200,150,100,50
2023-09-30 00:00,158,57,70,0,300,200,150,100,50
2023-09-30 01:00,159,58,72,0,300,200,150,100,50
2023-09-30 02:00,161,57,72,0,300,200,150,100,50
2023-09-30 03:00,161,57,71,0,300,200,150,100,50
2023-09-30 04:00,160,57,70,0,300,200,150,100,50
2023-09-30 05:00,159,57,71,0,300,200,150,100,50
2023-09-30 06:00,157,56,62,0,300,200,150,100,50
2023-09-30 07:00,159,56,58,0,300,200,150,100,50
2023-09-30 08:00,156,58,58,0,300,200,150,100,50
2023-09-30 09:00,160,62,61,0,300,200,150,100,50
2023-09-30 10:00,157,63,63,0,300,200,150,100,50
2023-09-30 11:00,157,68,62,0,300,200,150,100,50
2023-09-30 12:00,156,93,61,0,300,200,150,100,50
2023-09-30 13:00,155,89,63,0,300,200,150,100,50
2023-09-30 14:00,156,89,63,0,300,200,150,100,50
2023-09-30 15:00,153,78,61,0,300,200,150,100,50
2023-09-30 16:00,153,60,61,0,300,200,150,100,50
