time,Outdoor AQI,Dining Hall D2 AQI,Campus Center AQI,Hazardous,Very Unheathy,Unhealthy,Unhealthy for Sensitive Groups,Moderate,Good
2023-09-30 17:00,157,64,59,0,300,200,150,100,50
2023-09-30 18:00,158,82,60,0,300,200,150,100,50
2023-09-30 19:00,154,111,63,0,300,200,150,100,50
2023-09-30 20:00,152,100,66,0,300,200,150,100,50
2023-09-30 21:00,147,76,65,0,300,200,150,100,50
2023-09-30 22:00,141,60,64,0,300,200,150,100,50
2023-09-30 23:00,139,56,64,0,300,200,150,100,50
2023-10-01 00:00,137,55,66,0,300,200,150,100,50
2023-10-01 01:00,151,55,69,0,300,200,150,100,50
2023-10-01 02:00,152,57,70,0,300,200,150,100,50
2023-10-01 03:00,151,58,71,0,300,200,150,100,50
2023-10-01 04:00,152,58,73,0,300,200,150,100,50
2023-10-01 05:00,153,59,75,0,300,200,150,100,50
2023-10-01 06:00,155,60,70,0,300,200,150,100,50
2023-10-01 07:00,157,63,69,0,300,200,150,100,50
2023-10-01 08:00,158,65,71,0,300,200,150,100,50
2023-10-01 09:00,157,68,70,0,300,200,150,100,50
2023-10-01 10:00,156,70,74,0,300,200,150,100,50
2023-10-01 11:00,154,73,70,0,300,200,150,100,50
2023-10-01 12:00,155,82,65,0,300,200,150,100,50
2023-10-01 13:00,160,94,66,0,300,200,150,100,50
2023-10-01 14:00,171,107,74,0,300,200,150,100,50
2023-10-01 15:00,157,94,84,0,300,200,150,100,50
2023-10-01 16:00,105,65,77,0,300,200,150,100,50
2023-10-01 17:00,79,52,63,0,300,200,150,100,50
2023-10-01 18:00,82,69,55,0,300,200,150,100,50
2023-10-01 19:00,73,80,52,0,300,200,150,100,50
2023-10-01 20:00,85,94,56,0,300,200,150,100,50
2023-10-01 21:00,79,71,51,0,300,200,150,100,50
2023-10-01 22:00,77,49,42,0,300,200,150,100,50
2023-10-01 23:00,75,29,39,0,300,200,150,100,50
2023-10-02 00:00,78,20,35,0,300,200,150,100,50
2023-10-02 01:00,78,18,33,0,300,200,150,100,50
2023-10-02 02:00,80,18,31,0,300,200,150,100,50
2023-10-02 03:00,78,19,31,0,300,200,150,100,50
2023-10-02 04:00,74,16,30,0,300,200,150,100,50
2023-10-02 05:00,72,11,25,0,300,200,150,100,50
2023-10-02 06:00,78,12,19,0,300,200,150,100,50
2023-10-02 07:00,78,30,21,0,300,200,150,100,50
2023-10-02 08:00,77,26,23,0,300,200,150,100,50
2023-10-02 09:00,78,24,23,0,300,200,150,100,50
2023-10-02 10:00,80,23,42,0,300,200,150,100,50
2023-10-02 11:00,80,27,27,0,300,200,150,100,50
2023-10-02 12:00,91,44,24,0,300,200,150,100,50
2023-10-02 13:00,95,47,28,0,300,200,150,100,50
2023-10-02 14:00,96,45,31,0,300,200,150,100,50
2023-10-02 15:00,92,32,30,0,300,200,150,100,50
2023-10-02 16:00,84,28,31,0,300,200,150,100,50
2023-10-02 17:00,80,32,31,0,300,200,150,100,50
2023-10-02 18:00,85,49,35,0,300,200,150,100,50
2023-10-02 19:00,80,64,39,0,300,200,150,100,50
2023-10-02 20:00,80,61,42,0,300,200,150,100,50
2023-10-02 21:00,77,42,35,0,300,200,150,100,50
2023-10-02 22:00,76,25,30,0,300,200,150,100,50
2023-10-02 23:00,74,22,32,0,300,200,150,100,50
2023-10-03 00:00,81,25,33,0,300,200,150,100,50
2023-10-03 01:00,98,25,35,0,300,200,150,100,50
2023-10-03 02:00,96,26,37,0,300,200,150,100,50
2023-10-03 03:00,96,28,37,0,300,200,150,100,50
2023-10-03 04:00,99,25,40,0,300,200,150,100,50
2023-10-03 05:00,98,27,40,0,300,200,150,100,50
2023-10-03 06:00,96,28,34,0,300,200,150,100,50
2023-10-03 07:00,101,36,29,0,300,200,150,100,50
2023-10-03 08:00,91,34,27,0,300,200,150,100,50
2023-10-03 09:00,90,45,30,0,300,200,150,100,50
2023-10-03 10:00,89,42,45,0,300,200,150,100,50
2023-10-03 11:00,110,53,46,0,300,200,150,100,50
2023-10-03 12:00,122,70,40,0,300,200,150,100,50
2023-10-03 13:00,121,73,48,0,300,200,150,100,50
2023-10-03 14:00,112,61,53,0,300,200,150,100,50
2023-10-03 15:00,107,47,52,0,300,200,150,100,50
2023-10-03 16:00,110,41,47,0,300,200,150,100,50
2023-10-03 17:00,106,47,48,0,300,200,150,100,50
2023-10-03 18:00,106,55,51,0,300,200,150,100,50
2023-10-03 19:00,108,79,55,0,300,200,150,100,50
2023-10-03 20:00,120,79,55,0,300,200,150,100,50
2023-10-03 21:00,135,63,54,0,300,200,150,100,50
2023-10-03 22:00,140,53,55,0,300,200,150,100,50
2023-10-03 23:00,147,48,60,0,300,200,150,100,50
2023-10-04 00:00,151,51,64,0,300,200,150,100,50
2023-10-04 01:00,151,51,65,0,300,200,150,100,50
2023-10-04 02:00,153,51,65,0,300,200,150,100,50
2023-10-04 03:00,149,48,64,0,300,200,150,100,50
2023-10-04 04:00,152,49,63,0,300,200,150,100,50
2023-10-04 05:00,152,48,63,0,300,200,150,100,50
2023-10-04 06:00,151,50,56,0,300,200,150,100,50
2023-10-04 07:00,153,55,53,0,300,200,150,100,50
2023-10-04 08:00,153,53,53,0,300,200,150,100,50
2023-10-04 09:00,151,59,58,0,300,200,150,100,50
2023-10-04 10:00,139,61,59,0,300,200,150,100,50
2023-10-04 11:00,118,75,62,0,300,200,150,100,50
2023-10-04 12:00,148,82,67,0,300,200,150,100,50
2023-10-04 13:00,149,84,65,0,300,200,150,100,50
2023-10-04 14:00,152,80,73,0,300,200,150,100,50
2023-10-04 15:00,156,73,69,0,300,200,150,100,50
2023-10-04 16:00,153,65,68,0,300,200,150,100,50
2023-10-04 17:00,154,66,65,0,300,200,150,100,50
2023-10-04 18:00,155,86,68,0,300,200,150,100,50
2023-10-04 19:00,159,109,76,0,300,200,150,100,50
2023-10-04 20:00,159,103,79,0,300,200,150,100,50
2023-10-04 21:00,160,85,76,0,300,200,150,100,50
2023-10-04 22:00,160,69,76,0,300,200,150,100,50
2023-10-04 23:00,161,68,81,0,300,200,150,100,50
2023-10-05 00:00,161,66,85,0,300,200,150,100,50
2023-10-05 01:00,160,65,88,0,300,200,150,100,50
2023-10-05 02:00,160,65,86,0,300,200,150,100,50
2023-10-05 03:00,160,64,85,0,300,200,150,100,50
2023-10-05 04:00,161,63,87,0,300,200,150,100,50
2023-10-05 05:00,165,64,88,0,300,200,150,100,50
2023-10-05 06:00,168,64,78,0,300,200,150,100,50
2023-10-05 07:00,170,64,71,0,300,200,150,100,50
2023-10-05 08:00,167,65,69,0,300,200,150,100,50
2023-10-05 09:00,163,73,73,0,300,200,150,100,50
2023-10-05 10:00,166,79,79,0,300,200,150,100,50
2023-10-05 11:00,171,90,83,0,300,200,150,100,50
2023-10-05 12:00,168,105,85,0,300,200,150,100,50
2023-10-05 13:00,166,119,96,0,300,200,150,100,50
2023-10-05 14:00,153,82,87,0,300,200,150,100,50
2023-10-05 15:00,163,67,76,0,300,200,150,100,50
2023-10-05 16:00,166,73,77,0,300,200,150,100,50
2023-10-05 17:00,165,85,79,0,300,200,150,100,50
2023-10-05 18:00,167,117,81,0,300,200,150,100,50
2023-10-05 19:00,164,126,85,0,300,200,150,100,50
2023-10-05 20:00,160,103,82,0,300,200,150,100,50
2023-10-05 21:00,164,77,79,0,300,200,150,100,50
2023-10-05 22:00,164,76,89,0,300,200,150,100,50
2023-10-05 23:00,151,70,88,0,300,200,150,100,50
2023-10-06 00:00,125,51,76,0,300,200,150,100,50
2023-10-06 01:00,127,37,65,0,300,200,150,100,50
2023-10-06 02:00,116,33,61,0,300,200,150,100,50
2023-10-06 03:00,107,30,56,0,300,200,150,100,50
2023-10-06 04:00,104,24,52,0,300,200,150,100,50
2023-10-06 05:00,114,20,50,0,300,200,150,100,50
2023-10-06 06:00,115,21,41,0,300,200,150,100,50
2023-10-06 07:00,118,30,33,0,300,200,150,100,50
2023-10-06 08:00,123,41,36,0,300,200,150,100,50
2023-10-06 09:00,121,49,37,0,300,200,150,100,50
2023-10-06 10:00,144,32,36,0,300,200,150,100,50
2023-10-06 11:00,95,35,30,0,300,200,150,100,50
2023-10-06 12:00,86,62,27,0,300,200,150,100,50
2023-10-06 13:00,88,60,29,0,300,200,150,100,50
2023-10-06 14:00,87,56,31,0,300,200,150,100,50
2023-10-06 15:00,82,39,23,0,300,200,150,100,50
2023-10-06 16:00,84,44,20,0,300,200,150,100,50
2023-10-06 17:00,80,57,19,0,300,200,150,100,50
2023-10-06 18:00,80,62,20,0,300,200,150,100,50
2023-10-06 19:00,81,71,22,0,300,200,150,100,50
2023-10-06 20:00,82,101,25,0,300,200,150,100,50
2023-10-06 21:00,82,86,20,0,300,200,150,100,50
2023-10-06 22:00,87,80,20,0,300,200,150,100,50
2023-10-06 23:00,88,43,21,0,300,200,150,100,50
2023-10-07 00:00,86,23,19,0,300,200,150,100,50
2023-10-07 01:00,81,10,20,0,300,200,150,100,50
2023-10-07 02:00,86,9,19,0,300,200,150,100,50
2023-10-07 03:00,81,10,21,0,300,200,150,100,50
2023-10-07 04:00,77,10,20,0,300,200,150,100,50
2023-10-07 05:00,76,10,20,0,300,200,150,100,50
2023-10-07 06:00,77,13,16,0,300,200,150,100,50
2023-10-07 07:00,87,45,14,0,300,200,150,100,50
2023-10-07 08:00,99,62,16,0,300,200,150,100,50
2023-10-07 09:00,81,163,15,0,300,200,150,100,50
2023-10-07 10:00,81,95,22,0,300,200,150,100,50
2023-10-07 11:00,83,42,20,0,300,200,150,100,50
2023-10-07 12:00,79,54,22,0,300,200,150,100,50
2023-10-07 13:00,82,79,27,0,300,200,150,100,50
2023-10-07 14:00,91,91,28,0,300,200,150,100,50
2023-10-07 15:00,107,86,29,0,300,200,150,100,50
2023-10-07 16:00,109,34,30,0,300,200,150,100,50
2023-10-07 17:00,123,55,35,0,300,200,150,100,50
2023-10-07 18:00,155,86,40,0,300,200,150,100,50
2023-10-07 19:00,160,118,53,0,300,200,150,100,50
2023-10-07 20:00,156,159,59,0,300,200,150,100,50
2023-10-07 21:00,155,143,58,0,300,200,150,100,50
2023-10-07 22:00,155,72,58,0,300,200,150,100,50
2023-10-07 23:00,156,52,62,0,300,200,150,100,50
2023-10-08 00:00,159,51,70,0,300,200,150,100,50
2023-10-08 01:00,163,52,70,0,300,200,150,100,50
2023-10-08 02:00,158,51,72,0,300,200,150,100,50
2023-10-08 03:00,154,50,71,0,300,200,150,100,50
2023-10-08 04:00,142,46,69,0,300,200,150,100,50
2023-10-08 05:00,121,44,65,0,300,200,150,100,50
2023-10-08 06:00,97,35,56,0,300,200,150,100,50
2023-10-08 07:00,98,38,45,0,300,200,150,100,50
2023-10-08 08:00,116,36,39,0,300,200,150,100,50
2023-10-08 09:00,133,51,41,0,300,200,150,100,50
2023-10-08 10:00,138,40,40,0,300,200,150,100,50
2023-10-08 11:00,131,37,38,0,300,200,150,100,50
2023-10-08 12:00,111,93,39,0,300,200,150,100,50
2023-10-08 13:00,133,168,39,0,300,200,150,100,50
2023-10-08 14:00,152,143,46,0,300,200,150,100,50
2023-10-08 15:00,152,68,53,0,300,200,150,100,50
2023-10-08 16:00,148,52,53,0,300,200,150,100,50
2023-10-08 17:00,138,58,51,0,300,200,150,100,50
2023-10-08 18:00,130,89,50,0,300,200,150,100,50
2023-10-08 19:00,144,134,47,0,300,200,150,100,50
2023-10-08 20:00,145,153,52,0,300,200,150,100,50
2023-10-08 21:00,152,104,52,0,300,200,150,100,50
2023-10-08 22:00,151,71,54,0,300,200,150,100,50
2023-10-08 23:00,148,47,58,0,300,200,150,100,50
2023-10-09 00:00,154,42,60,0,300,200,150,100,50
2023-10-09 01:00,157,47,61,0,300,200,150,100,50
2023-10-09 02:00,156,48,61,0,300,200,150,100,50
2023-10-09 03:00,158,43,60,0,300,200,150,100,50
2023-10-09 04:00,156,43,62,0,300,200,150,100,50
2023-10-09 05:00,154,42,63,0,300,200,150,100,50
2023-10-09 06:00,158,41,57,0,300,200,150,100,50
2023-10-09 07:00,159,48,52,0,300,200,150,100,50
2023-10-09 08:00,151,51,52,0,300,200,150,100,50
2023-10-09 09:00,152,72,51,0,300,200,150,100,50
2023-10-09 10:00,153,101,52,0,300,200,150,100,50
2023-10-09 11:00,141,59,48,0,300,200,150,100,50
2023-10-09 12:00,120,84,47,0,300,200,150,100,50
2023-10-09 13:00,129,75,48,0,300,200,150,100,50
2023-10-09 14:00,130,65,51,0,300,200,150,100,50
2023-10-09 15:00,120,49,51,0,300,200,150,100,50
2023-10-09 16:00,129,45,47,0,300,200,150,100,50
2023-10-09 17:00,139,55,51,0,300,200,150,100,50
2023-10-09 18:00,151,78,57,0,300,200,150,100,50
2023-10-09 19:00,117,85,59,0,300,200,150,100,50
2023-10-09 20:00,119,99,57,0,300,200,150,100,50
2023-10-09 21:00,123,76,55,0,300,200,150,100,50
2023-10-09 22:00,123,56,55,0,300,200,150,100,50
2023-10-09 23:00,136,53,61,0,300,200,150,100,50
2023-10-10 00:00,133,52,66,0,300,200,150,100,50
2023-10-10 01:00,127,47,65,0,300,200,150,100,50
2023-10-10 02:00,127,45,65,0,300,200,150,100,50
2023-10-10 03:00,133,48,66,0,300,200,150,100,50
2023-10-10 04:00,137,50,67,0,300,200,150,100,50
2023-10-10 05:00,131,50,67,0,300,200,150,100,50
2023-10-10 06:00,157,51,57,0,300,200,150,100,50
2023-10-10 07:00,161,61,55,0,300,200,150,100,50
2023-10-10 08:00,157,60,54,0,300,200,150,100,50
2023-10-10 09:00,159,69,56,0,300,200,150,100,50
2023-10-10 10:00,159,63,57,0,300,200,150,100,50
2023-10-10 11:00,152,70,56,0,300,200,150,100,50
2023-10-10 12:00,146,76,58,0,300,200,150,100,50
2023-10-10 13:00,147,88,64,0,300,200,150,100,50
2023-10-10 14:00,151,93,66,0,300,200,150,100,50
2023-10-10 15:00,152,66,65,0,300,200,150,100,50
2023-10-10 16:00,152,65,65,0,300,200,150,100,50
2023-10-10 17:00,154,68,65,0,300,200,150,100,50
2023-10-10 18:00,157,84,68,0,300,200,150,100,50
2023-10-10 19:00,158,117,70,0,300,200,150,100,50
2023-10-10 20:00,154,114,70,0,300,200,150,100,50
2023-10-10 21:00,162,105,71,0,300,200,150,100,50
2023-10-10 22:00,158,76,76,0,300,200,150,100,50
2023-10-10 23:00,155,70,87,0,300,200,150,100,50
2023-10-11 00:00,155,65,81,0,300,200,150,100,50
2023-10-11 01:00,159,63,79,0,300,200,150,100,50
2023-10-11 02:00,155,58,76,0,300,200,150,100,50
2023-10-11 03:00,153,54,70,0,300,200,150,100,50
2023-10-11 04:00,153,52,69,0,300,200,150,100,50
2023-10-11 05:00,151,51,67,0,300,200,150,100,50
2023-10-11 06:00,153,51,56,0,300,200,150,100,50
2023-10-11 07:00,155,52,52,0,300,200,150,100,50
2023-10-11 08:00,159,56,51,0,300,200,150,100,50
2023-10-11 09:00,154,75,53,0,300,200,150,100,50
2023-10-11 10:00,135,64,57,0,300,200,150,100,50
2023-10-11 11:00,121,70,54,0,300,200,150,100,50
2023-10-11 12:00,105,69,54,0,300,200,150,100,50
2023-10-11 13:00,143,94,63,0,300,200,150,100,50
2023-10-11 14:00,134,87,68,0,300,200,150,100,50
2023-10-11 15:00,131,63,65,0,300,200,150,100,50
2023-10-11 16:00,134,58,60,0,300,200,150,100,50
2023-10-11 17:00,153,80,63,0,300,200,150,100,50
2023-10-11 18:00,151,110,67,0,300,200,150,100,50
2023-10-11 19:00,138,102,68,0,300,200,150,100,50
2023-10-11 20:00,109,110,67,0,300,200,150,100,50
2023-10-11 21:00,123,74,60,0,300,200,150,100,50
2023-10-11 22:00,144,65,61,0,300,200,150,100,50
2023-10-11 23:00,153,71,72,0,300,200,150,100,50
2023-10-12 00:00,156,67,82,0,300,200,150,100,50
2023-10-12 01:00,162,70,87,0,300,200,150,100,50
2023-10-12 02:00,163,71,93,0,300,200,150,100,50
2023-10-12 03:00,159,68,92,0,300,200,150,100,50
2023-10-12 04:00,159,66,89,0,300,200,150,100,50
2023-10-12 05:00,163,65,87,0,300,200,150,100,50
2023-10-12 06:00,160,65,72,0,300,200,150,100,50
2023-10-12 07:00,163,66,65,0,300,200,150,100,50
2023-10-12 08:00,159,72,62,0,300,200,150,100,50
2023-10-12 09:00,121,77,62,0,300,200,150,100,50
2023-10-12 10:00,97,62,58,0,300,200,150,100,50
2023-10-12 11:00,102,58,53,0,300,200,150,100,50
2023-10-12 12:00,105,73,54,0,300,200,150,100,50
2023-10-12 13:00,102,107,58,0,300,200,150,100,50
2023-10-12 14:00,104,77,60,0,300,200,150,100,50
2023-10-12 15:00,89,57,58,0,300,200,150,100,50
2023-10-12 16:00,80,45,52,0,300,200,150,100,50
2023-10-12 17:00,76,51,43,0,300,200,150,100,50
2023-10-12 18:00,80,68,44,0,300,200,150,100,50
2023-10-12 19:00,73,68,45,0,300,200,150,100,50
2023-10-12 20:00,81,115,51,0,300,200,150,100,50
2023-10-12 21:00,81,86,47,0,300,200,150,100,50
2023-10-12 22:00,86,58,44,0,300,200,150,100,50
2023-10-12 23:00,82,53,49,0,300,200,150,100,50
2023-10-13 00:00,78,36,50,0,300,200,150,100,50
2023-10-13 01:00,79,45,47,0,300,200,150,100,50
2023-10-13 02:00,90,58,48,0,300,200,150,100,50
2023-10-13 03:00,97,45,51,0,300,200,150,100,50
2023-10-13 04:00,96,20,53,0,300,200,150,100,50
2023-10-13 05:00,91,16,54,0,300,200,150,100,50
2023-10-13 06:00,99,15,40,0,300,200,150,100,50
2023-10-13 07:00,117,27,35,0,300,200,150,100,50
2023-10-13 08:00,105,22,36,0,300,200,150,100,50
2023-10-13 09:00,90,31,42,0,300,200,150,100,50
2023-10-13 10:00,60,20,52,0,300,200,150,100,50
2023-10-13 11:00,64,24,37,0,300,200,150,100,50
2023-10-13 12:00,68,57,35,0,300,200,150,100,50
2023-10-13 13:00,82,52,43,0,300,200,150,100,50
2023-10-13 14:00,80,44,52,0,300,200,150,100,50
2023-10-13 15:00,98,26,47,0,300,200,150,100,50
2023-10-13 16:00,114,23,45,0,300,200,150,100,50
2023-10-13 17:00,143,56,53,0,300,200,150,100,50
2023-10-13 18:00,103,62,61,0,300,200,150,100,50
2023-10-13 19:00,97,88,57,0,300,200,150,100,50
2023-10-13 20:00,103,88,56,0,300,200,150,100,50
2023-10-13 21:00,95,66,54,0,300,200,150,100,50
2023-10-13 22:00,91,30,53,0,300,200,150,100,50
2023-10-13 23:00,99,25,57,0,300,200,150,100,50
2023-10-14 00:00,105,27,61,0,300,200,150,100,50
2023-10-14 01:00,111,25,62,0,300,200,150,100,50
2023-10-14 02:00,117,22,62,0,300,200,150,100,50
2023-10-14 03:00,128,23,61,0,300,200,150,100,50
2023-10-14 04:00,139,21,61,0,300,200,150,100,50
2023-10-14 05:00,142,20,61,0,300,200,150,100,50
2023-10-14 06:00,138,22,54,0,300,200,150,100,50
2023-10-14 07:00,152,32,48,0,300,200,150,100,50
2023-10-14 08:00,153,37,51,0,300,200,150,100,50
2023-10-14 09:00,152,39,52,0,300,200,150,100,50
2023-10-14 10:00,152,37,55,0,300,200,150,100,50
2023-10-14 11:00,152,50,56,0,300,200,150,100,50
2023-10-14 12:00,154,70,58,0,300,200,150,100,50
2023-10-14 13:00,152,69,61,0,300,200,150,100,50
2023-10-14 14:00,154,75,60,0,300,200,150,100,50
2023-10-14 15:00,143,54,61,0,300,200,150,100,50
2023-10-14 16:00,132,37,60,0,300,200,150,100,50
2023-10-14 17:00,134,60,59,0,300,200,150,100,50
2023-10-14 18:00,146,81,58,0,300,200,150,100,50
2023-10-14 19:00,153,94,60,0,300,200,150,100,50
2023-10-14 20:00,153,121,65,0,300,200,150,100,50
2023-10-14 21:00,154,78,67,0,300,200,150,100,50
2023-10-14 22:00,155,61,70,0,300,200,150,100,50
2023-10-14 23:00,156,57,75,0,300,200,150,100,50
2023-10-15 00:00,160,51,81,0,300,200,150,100,50
2023-10-15 01:00,155,51,83,0,300,200,150,100,50
2023-10-15 02:00,159,50,81,0,300,200,150,100,50
2023-10-15 03:00,156,46,81,0,300,200,150,100,50
2023-10-15 04:00,156,44,82,0,300,200,150,100,50
2023-10-15 05:00,156,50,84,0,300,200,150,100,50
2023-10-15 06:00,158,47,72,0,300,200,150,100,50
2023-10-15 07:00,165,52,65,0,300,200,150,100,50
2023-10-15 08:00,162,52,63,0,300,200,150,100,50
2023-10-15 09:00,162,72,63,0,300,200,150,100,50
2023-10-15 10:00,160,56,66,0,300,200,150,100,50
2023-10-15 11:00,163,60,70,0,300,200,150,100,50
2023-10-15 12:00,165,74,70,0,300,200,150,100,50
2023-10-15 13:00,164,85,70,0,300,200,150,100,50
2023-10-15 14:00,165,74,74,0,300,200,150,100,50
2023-10-15 15:00,166,67,76,0,300,200,150,100,50
2023-10-15 16:00,163,58,74,0,300,200,150,100,50
2023-10-15 17:00,160,65,73,0,300,200,150,100,50
2023-10-15 18:00,160,78,75,0,300,200,150,100,50
2023-10-15 19:00,163,121,80,0,300,200,150,100,50
2023-10-15 20:00,158,122,83,0,300,200,150,100,50